"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
1,PD0,,Available,In,,,,,,,
2,PD31,QSPI_IO3,QSPI_QIO3,n/a,n/a,No,Disabled,No,No,Disabled,Low
4,PE0,SMC_D8,EBI_D8,n/a,n/a,No,Disabled,No,No,Disabled,Low
6,PE1,SMC_D9,EBI_D9,n/a,n/a,No,Disabled,No,No,Disabled,Low
7,PE2,SMC_D10,EBI_D10,n/a,n/a,No,Disabled,No,No,Disabled,Low
10,PE3,SMC_D11,EBI_D11,n/a,n/a,No,Disabled,No,No,Disabled,Low
11,PC0,SMC_D0,EBI_D0,n/a,n/a,No,Disabled,No,No,Disabled,Low
12,PC27,SMC_A8,EBI_A9,n/a,n/a,No,Disabled,No,No,Disabled,Low
13,PC26,SMC_A7,EBI_A8,n/a,n/a,No,Disabled,No,No,Disabled,Low
14,PC31,SMC_A12,EBI_A13,n/a,n/a,No,Disabled,No,No,Disabled,Low
15,PC30,SMC_A11,EBI_A12,n/a,n/a,No,Disabled,No,No,Disabled,Low
16,PC29,SMC_A10,EBI_A11,n/a,n/a,No,Disabled,No,No,Disabled,Low
17,PC12,,MCAN1_CANRX1,n/a,n/a,No,Disabled,No,No,Disabled,Low
18,PC15,SMC_CS1,EBI_NCS1,n/a,n/a,No,Disabled,No,No,Disabled,Low
19,PC13,,Available,In,,,,,,,
20,PB1,AFEC1_AD0,AFEC1_AD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
21,PB0,,Available,In,,,,,,,
22,PA20,SMC_A15,EBI_A16,n/a,n/a,No,Disabled,No,No,Disabled,Low
23,PA19,SMC_A14,EBI_A15,n/a,n/a,No,Disabled,No,No,Disabled,Low
24,PA18,SMC_A13,EBI_A14,n/a,n/a,No,Disabled,No,No,Disabled,Low
25,PA17,QSPI_IO2,QSPI_QIO2,n/a,n/a,No,Disabled,No,No,Disabled,Low
26,PB2,,MCAN0_CANTX0,n/a,n/a,No,Disabled,No,No,Disabled,Low
27,PE4,SMC_D12,EBI_D12,n/a,n/a,No,Disabled,No,No,Disabled,Low
28,PE5,SMC_D13,EBI_D13,n/a,n/a,No,Disabled,No,No,Disabled,Low
31,PB3,,MCAN0_CANRX0,n/a,n/a,No,Disabled,No,No,Disabled,Low
32,PA21,Error_MMCU,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
34,PD30,AFEC0_AD0,AFEC0_AD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
35,PA7,,Available,In,,,,,,,
36,PA8,,Available,In,,,,,,,
37,PA22,SMC_CS2,EBI_NCS2,n/a,n/a,No,Disabled,No,No,Disabled,Low
38,PC1,SMC_D1,EBI_D1,n/a,n/a,No,Disabled,No,No,Disabled,Low
39,PC2,SMC_D2,EBI_D2,n/a,n/a,No,Disabled,No,No,Disabled,Low
40,PC3,SMC_D3,EBI_D3,n/a,n/a,No,Disabled,No,No,Disabled,Low
41,PC4,SMC_D4,EBI_D4,n/a,n/a,No,Disabled,No,No,Disabled,Low
42,PA13,QSPI_IO0,QSPI_QIO0,n/a,n/a,No,Disabled,No,No,Disabled,Low
